DATAFLOW,LAST UPDATE,freq,spdepb,spdepm,unit,geo,TIME_PERIOD,OBS_VALUE,OBS_FLAG,CONF_STATUS
ESTAT:SPR_EXP_PENS(1.0),23/10/25 23:00:00,Annual,Anticipated old age pension,Total,Million euro,European Union - 27 countries (from 2020),2013,82485.6,e,
ESTAT:SPR_EXP_PENS(1.0),23/10/25 23:00:00,Annual,Anticipated old age pension,Total,Million euro,European Union - 27 countries (from 2020),2014,75491.27,e,
ESTAT:SPR_EXP_PENS(1.0),23/10/25 23:00:00,Annual,Anticipated old age pension,Total,Million euro,European Union - 27 countries (from 2020),2015,70794.07,e,
ESTAT:SPR_EXP_PENS(1.0),23/10/25 23:00:00,Annual,Anticipated old age pension,Total,Million euro,European Union - 27 countries (from 2020),2016,67209.76,e,
ESTAT:SPR_EXP_PENS(1.0),23/10/25 23:00:00,Annual,Anticipated old age pension,Total,Million euro,European Union - 27 countries (from 2020),2017,63605.86,p,
ESTAT:SPR_EXP_PENS(1.0),23/10/25 23:00:00,Annual,Anticipated old age pension,Total,Million euro,European Union - 27 countries (from 2020),2018,63719.51,p,
ESTAT:SPR_EXP_PENS(1.0),23/10/25 23:00:00,Annual,Anticipated old age pension,Total,Million euro,European Union - 27 countries (from 2020),2019,76574.09,p,
ESTAT:SPR_EXP_PENS(1.0),23/10/25 23:00:00,Annual,Anticipated old age pension,Total,Million euro,European Union - 27 countries (from 2020),2020,76659.28,p,
ESTAT:SPR_EXP_PENS(1.0),23/10/25 23:00:00,Annual,Anticipated old age pension,Total,Million euro,European Union - 27 countries (from 2020),2021,76343.95,p,
ESTAT:SPR_EXP_PENS(1.0),23/10/25 23:00:00,Annual,Anticipated old age pension,Total,Million euro,European Union - 27 countries (from 2020),2022,75471.06,p,
ESTAT:SPR_EXP_PENS(1.0),23/10/25 23:00:00,Annual,Anticipated old age pension,Total,Million euro,European Union - 27 countries (from 2020),2023,76029.91,p,
ESTAT:SPR_EXP_PENS(1.0),23/10/25 23:00:00,Annual,Anticipated old age pension,Total,Million euro,Croatia,2013,527.19,,
ESTAT:SPR_EXP_PENS(1.0),23/10/25 23:00:00,Annual,Anticipated old age pension,Total,Million euro,Croatia,2014,574.69,,
ESTAT:SPR_EXP_PENS(1.0),23/10/25 23:00:00,Annual,Anticipated old age pension,Total,Million euro,Croatia,2015,634.27,,
ESTAT:SPR_EXP_PENS(1.0),23/10/25 23:00:00,Annual,Anticipated old age pension,Total,Million euro,Croatia,2016,668.43,,
ESTAT:SPR_EXP_PENS(1.0),23/10/25 23:00:00,Annual,Anticipated old age pension,Total,Million euro,Croatia,2017,714.78,,
ESTAT:SPR_EXP_PENS(1.0),23/10/25 23:00:00,Annual,Anticipated old age pension,Total,Million euro,Croatia,2018,773.66,,
ESTAT:SPR_EXP_PENS(1.0),23/10/25 23:00:00,Annual,Anticipated old age pension,Total,Million euro,Croatia,2019,837.08,,
ESTAT:SPR_EXP_PENS(1.0),23/10/25 23:00:00,Annual,Anticipated old age pension,Total,Million euro,Croatia,2020,865.92,,
ESTAT:SPR_EXP_PENS(1.0),23/10/25 23:00:00,Annual,Anticipated old age pension,Total,Million euro,Croatia,2021,906.28,,
ESTAT:SPR_EXP_PENS(1.0),23/10/25 23:00:00,Annual,Anticipated old age pension,Total,Million euro,Croatia,2022,974.78,,
ESTAT:SPR_EXP_PENS(1.0),23/10/25 23:00:00,Annual,Anticipated old age pension,Total,Million euro,Croatia,2023,1127.95,,
ESTAT:SPR_EXP_PENS(1.0),23/10/25 23:00:00,Annual,Disability pension,Total,Million euro,European Union - 27 countries (from 2020),2013,98713.69,e,
ESTAT:SPR_EXP_PENS(1.0),23/10/25 23:00:00,Annual,Disability pension,Total,Million euro,European Union - 27 countries (from 2020),2014,98813.91,e,
ESTAT:SPR_EXP_PENS(1.0),23/10/25 23:00:00,Annual,Disability pension,Total,Million euro,European Union - 27 countries (from 2020),2015,98800.16,e,
ESTAT:SPR_EXP_PENS(1.0),23/10/25 23:00:00,Annual,Disability pension,Total,Million euro,European Union - 27 countries (from 2020),2016,100790.75,e,
ESTAT:SPR_EXP_PENS(1.0),23/10/25 23:00:00,Annual,Disability pension,Total,Million euro,European Union - 27 countries (from 2020),2017,102448.41,p,
ESTAT:SPR_EXP_PENS(1.0),23/10/25 23:00:00,Annual,Disability pension,Total,Million euro,European Union - 27 countries (from 2020),2018,103883.74,p,
ESTAT:SPR_EXP_PENS(1.0),23/10/25 23:00:00,Annual,Disability pension,Total,Million euro,European Union - 27 countries (from 2020),2019,106605.51,p,
ESTAT:SPR_EXP_PENS(1.0),23/10/25 23:00:00,Annual,Disability pension,Total,Million euro,European Union - 27 countries (from 2020),2020,108860.12,p,
ESTAT:SPR_EXP_PENS(1.0),23/10/25 23:00:00,Annual,Disability pension,Total,Million euro,European Union - 27 countries (from 2020),2021,111198.61,p,
ESTAT:SPR_EXP_PENS(1.0),23/10/25 23:00:00,Annual,Disability pension,Total,Million euro,European Union - 27 countries (from 2020),2022,115240.37,p,
ESTAT:SPR_EXP_PENS(1.0),23/10/25 23:00:00,Annual,Disability pension,Total,Million euro,European Union - 27 countries (from 2020),2023,124803.52,p,
ESTAT:SPR_EXP_PENS(1.0),23/10/25 23:00:00,Annual,Disability pension,Total,Million euro,Croatia,2013,895.17,e,
ESTAT:SPR_EXP_PENS(1.0),23/10/25 23:00:00,Annual,Disability pension,Total,Million euro,Croatia,2014,833.55,e,
ESTAT:SPR_EXP_PENS(1.0),23/10/25 23:00:00,Annual,Disability pension,Total,Million euro,Croatia,2015,836.4,e,
ESTAT:SPR_EXP_PENS(1.0),23/10/25 23:00:00,Annual,Disability pension,Total,Million euro,Croatia,2016,764.54,e,
ESTAT:SPR_EXP_PENS(1.0),23/10/25 23:00:00,Annual,Disability pension,Total,Million euro,Croatia,2017,772.66,e,
